id,label,Yeo,Yeo_names,Yeo_colors,Yeo_shortnames
228,LIPv,3.0,Dorsal Attention,#009900,DAN
229,VIP,3.0,Dorsal Attention,#009900,DAN
230,MIP,3.0,Dorsal Attention,#009900,DAN
231,1,2.0,Somatomotor,#0066CC,SMN
232,2,2.0,Somatomotor,#0066CC,SMN
233,3a,2.0,Somatomotor,#0066CC,SMN
234,6d,2.0,Somatomotor,#0066CC,SMN
235,6mp,2.0,Somatomotor,#0066CC,SMN
236,6v,2.0,Somatomotor,#0066CC,SMN
237,p24pr,4.0,Ventral Attention,#FF00FF,CAN
238,33pr,4.0,Ventral Attention,#FF00FF,CAN
239,a24pr,4.0,Ventral Attention,#FF00FF,CAN
240,p32pr,4.0,Ventral Attention,#FF00FF,CAN
241,a24,7.0,Default,#FF6666,DMN
242,d32,7.0,Default,#FF6666,DMN
243,8BM,6.0,Frontoparietal,#FF8000,FPN
244,p32,7.0,Default,#FF6666,DMN
245,10r,7.0,Default,#FF6666,DMN
246,47m,7.0,Default,#FF6666,DMN
247,8Av,6.0,Frontoparietal,#FF8000,FPN
248,8Ad,7.0,Default,#FF6666,DMN
249,9m,7.0,Default,#FF6666,DMN
250,8BL,7.0,Default,#FF6666,DMN
251,9p,7.0,Default,#FF6666,DMN
252,10d,7.0,Default,#FF6666,DMN
253,8C,6.0,Frontoparietal,#FF8000,FPN
254,44,6.0,Frontoparietal,#FF8000,FPN
255,45,7.0,Default,#FF6666,DMN
256,47l,7.0,Default,#FF6666,DMN
257,a47r,6.0,Frontoparietal,#FF8000,FPN
258,6r,4.0,Ventral Attention,#FF00FF,CAN
259,IFJa,6.0,Frontoparietal,#FF8000,FPN
260,IFJp,3.0,Dorsal Attention,#009900,DAN
261,IFSp,6.0,Frontoparietal,#FF8000,FPN
262,IFSa,6.0,Frontoparietal,#FF8000,FPN
263,p9-46v,6.0,Frontoparietal,#FF8000,FPN
264,46,6.0,Frontoparietal,#FF8000,FPN
265,a9-46v,6.0,Frontoparietal,#FF8000,FPN
266,9-46d,6.0,Frontoparietal,#FF8000,FPN
267,9a,7.0,Default,#FF6666,DMN
268,10v,5.0,Limbic,#FFFF99,LIM
269,a10p,6.0,Frontoparietal,#FF8000,FPN
270,10pp,5.0,Limbic,#FFFF99,LIM
271,11l,6.0,Frontoparietal,#FF8000,FPN
272,13l,5.0,Limbic,#FFFF99,LIM
273,OFC,5.0,Limbic,#FFFF99,LIM
274,47s,7.0,Default,#FF6666,DMN
275,LIPd,3.0,Dorsal Attention,#009900,DAN
276,6a,3.0,Dorsal Attention,#009900,DAN
277,i6-8,6.0,Frontoparietal,#FF8000,FPN
278,s6-8,6.0,Frontoparietal,#FF8000,FPN
279,43,4.0,Ventral Attention,#FF00FF,CAN
280,OP4,2.0,Somatomotor,#0066CC,SMN
281,OP1,2.0,Somatomotor,#0066CC,SMN
282,OP2-3,2.0,Somatomotor,#0066CC,SMN
283,52,2.0,Somatomotor,#0066CC,SMN
284,RI,2.0,Somatomotor,#0066CC,SMN
285,PFcm,4.0,Ventral Attention,#FF00FF,CAN
286,PoI2,4.0,Ventral Attention,#FF00FF,CAN
287,TA2,2.0,Somatomotor,#0066CC,SMN
288,FOP4,4.0,Ventral Attention,#FF00FF,CAN
289,MI,4.0,Ventral Attention,#FF00FF,CAN
290,Pir,0.0,,#404040,
291,AVI,6.0,Frontoparietal,#FF8000,FPN
292,AAIC,7.0,Default,#FF6666,DMN
293,FOP1,4.0,Ventral Attention,#FF00FF,CAN
294,FOP3,4.0,Ventral Attention,#FF00FF,CAN
295,FOP2,2.0,Somatomotor,#0066CC,SMN
296,PFt,3.0,Dorsal Attention,#009900,DAN
297,AIP,3.0,Dorsal Attention,#009900,DAN
298,EC,5.0,Limbic,#FFFF99,LIM
299,PreS,0.0,,#404040,
300,H,0.0,,#404040,
301,ProS,1.0,Visual,#660066,VIS
302,PeEc,5.0,Limbic,#FFFF99,LIM
303,STGa,7.0,Default,#FF6666,DMN
304,PBelt,2.0,Somatomotor,#0066CC,SMN
305,A5,2.0,Somatomotor,#0066CC,SMN
306,PHA1,1.0,Visual,#660066,VIS
307,PHA3,1.0,Visual,#660066,VIS
308,STSda,7.0,Default,#FF6666,DMN
309,STSdp,7.0,Default,#FF6666,DMN
310,STSvp,7.0,Default,#FF6666,DMN
311,TGd,5.0,Limbic,#FFFF99,LIM
312,TE1a,7.0,Default,#FF6666,DMN
313,TE1p,6.0,Frontoparietal,#FF8000,FPN
314,TE2a,7.0,Default,#FF6666,DMN
315,TF,5.0,Limbic,#FFFF99,LIM
316,TE2p,3.0,Dorsal Attention,#009900,DAN
317,PHT,3.0,Dorsal Attention,#009900,DAN
318,PH,3.0,Dorsal Attention,#009900,DAN
319,TPOJ1,4.0,Ventral Attention,#FF00FF,CAN
320,TPOJ2,3.0,Dorsal Attention,#009900,DAN
321,TPOJ3,3.0,Dorsal Attention,#009900,DAN
322,DVT,1.0,Visual,#660066,VIS
323,PGp,3.0,Dorsal Attention,#009900,DAN
324,IP2,6.0,Frontoparietal,#FF8000,FPN
325,IP1,6.0,Frontoparietal,#FF8000,FPN
326,IP0,3.0,Dorsal Attention,#009900,DAN
327,PFop,4.0,Ventral Attention,#FF00FF,CAN
328,PF,4.0,Ventral Attention,#FF00FF,CAN
329,PFm,6.0,Frontoparietal,#FF8000,FPN
330,PGi,7.0,Default,#FF6666,DMN
331,PGs,7.0,Default,#FF6666,DMN
332,V6A,1.0,Visual,#660066,VIS
333,VMV1,1.0,Visual,#660066,VIS
334,VMV3,1.0,Visual,#660066,VIS
335,PHA2,1.0,Visual,#660066,VIS
336,V4t,1.0,Visual,#660066,VIS
337,FST,3.0,Dorsal Attention,#009900,DAN
338,V3CD,1.0,Visual,#660066,VIS
339,LO3,1.0,Visual,#660066,VIS
340,VMV2,1.0,Visual,#660066,VIS
341,31pd,7.0,Default,#FF6666,DMN
342,31a,7.0,Default,#FF6666,DMN
343,VVC,1.0,Visual,#660066,VIS
344,25,5.0,Limbic,#FFFF99,LIM
345,s32,7.0,Default,#FF6666,DMN
346,pOFC,5.0,Limbic,#FFFF99,LIM
347,PoI1,4.0,Ventral Attention,#FF00FF,CAN
348,Ig,2.0,Somatomotor,#0066CC,SMN
349,FOP5,4.0,Ventral Attention,#FF00FF,CAN
350,p10p,6.0,Frontoparietal,#FF8000,FPN
351,p47r,6.0,Frontoparietal,#FF8000,FPN
352,TGv,5.0,Limbic,#FFFF99,LIM
353,MBelt,2.0,Somatomotor,#0066CC,SMN
354,LBelt,2.0,Somatomotor,#0066CC,SMN
355,A4,2.0,Somatomotor,#0066CC,SMN
356,STSva,7.0,Default,#FF6666,DMN
357,TE1m,7.0,Default,#FF6666,DMN
358,PI,4.0,Ventral Attention,#FF00FF,CAN
359,a32pr,6.0,Frontoparietal,#FF8000,FPN
360,p24,7.0,Default,#FF6666,DMN
