id,G1,G2,G3,label
125,-0.33894262578868156,0.05124532552282702,-1.3750589419780883,A5
126,-1.1601919704293828,-1.4507029770447097,0.6641133800586074,PHA1
127,-1.1867613813181073,-1.3874549612426053,-1.0622947735406998,PHA3
128,-0.9369204917093796,-0.5357547122714854,-0.7768660518114829,STSda
129,0.19657813901133042,0.2947398121381128,-1.5560622709935983,STSdp
130,-0.4046270422310017,0.09154422437764369,-1.1470052312779881,STSvp
131,-1.8556162193642918,-1.603439028442832,0.23763026481758423,TGd
132,-1.1413765810060121,-0.6636742363070104,-0.8543016563166528,TE1a
133,-0.6177875515726914,-0.10158213209837096,-1.6198370742511827,TE1p
134,-1.205748137680315,-0.6822399372604179,-0.9357944676726282,TE2a
135,-1.277491312934848,-1.0868268034645314,-1.1098161901754213,TF
136,-0.7583663135810648,-0.5124358271398834,-1.6421256716679589,TE2p
137,-0.0020345263954702256,0.1800526376382806,-1.463329316394796,PHT
138,0.5643747939186504,-0.34219833557669055,-1.4146088238787,PH
139,0.2303621261530694,0.3439653223335631,-1.3907570286656943,TPOJ1
140,0.3699348806076816,0.19160257239003128,-1.306593778095811,TPOJ2
141,0.3233820967347049,0.11939375451148318,-0.5903086417848412,TPOJ3
142,1.0710754857289997,-0.54425552727799,-0.2015480044054382,DVT
143,0.7806262237418107,-0.22365486313469482,-0.8180960044013703,PGp
144,0.7199516466560669,0.6314512104520835,-0.8274939682003721,IP2
145,1.1169919392543586,0.07990905547906078,-0.7159320325883034,IP1
146,1.0570002635614473,-0.44583946469266517,-1.0571891433597673,IP0
147,-0.07516480109836385,0.6360723209390208,-1.1611816548054683,PFop
148,0.19925802318484,0.5471335344005779,-1.413238630038047,PF
149,0.35463675243124,0.6440732853244194,-1.3678269597559136,PFm
150,0.39127290970010775,0.33091530516988066,-1.2136805189671174,PGi
151,0.8013811566474077,0.11330715521857701,-1.2529707325640145,PGs
153,1.153021148221312,-1.1950397491097062,-0.7655148877866084,VMV1
154,0.5863276734858851,-1.0060262156172628,-1.5154097212163602,VMV3
155,-1.4596638416234822,-1.4614169417871503,-0.7482566696864501,PHA2
156,1.4004373379920605,-0.8734924050570506,-0.09217771768536968,V4t
157,0.89482413426199,-0.3891128544211148,-1.2893776336659946,FST
158,1.3983828405480156,-1.866004061038026,0.3406355915161463,V3CD
159,1.102176496367673,-0.3391255205135955,-0.9252567548561226,LO3
160,0.7780069448599005,-1.5659934779828717,-0.3432352858898504,VMV2
161,0.8749453466160038,0.12981239883340936,0.02728271654435181,31pd
162,0.3169034321713247,0.32007988620357236,-0.949811726773458,31a
163,-0.3480964010097523,-0.4259074817092532,-1.6557752591122186,VVC
164,-1.8926040690306232,-1.3091943716750507,1.0274795083089838,25
165,-1.4483033802759544,-0.5493400561229628,-0.017873519074081235,s32
166,-1.655648788349929,-0.5196181008266024,0.07017703059245647,pOFC
167,-1.7115157207450962,-1.4066322077316757,0.25136306433475075,PoI1
168,-0.22842665258688463,-0.014237664426386219,-0.9929542332612851,Ig
170,-0.023875622419763192,0.466434334326115,-0.7331672560571504,p10p
171,-0.24199027033841394,0.9588852788851588,-0.5741754876045801,p47r
172,-1.5612602530066024,-1.2546152356041331,-0.48368808409468683,TGv
173,1.0005113186820613,-0.8238429204935707,-0.1861755423093381,MBelt
174,0.6871308741860572,-0.6032622822214341,1.25836171634115,LBelt
175,0.20657859250530913,0.24873498294643415,-1.4209324858221488,A4
176,-1.0700561242150364,-0.4924313729062653,-0.9559378900854206,STSva
177,-0.9691027681539842,-0.1648547597989126,-1.1762319335965594,TE1m
178,-1.3819880435210723,-1.2209864986715027,-0.40192506138919626,PI
179,-1.3695167395417678,0.21815079566405338,1.4830660384219334,a32pr
180,-1.5541249672458746,-0.5862956609648101,1.643005942478259,p24
